
running 68 tests
test chacha20poly1305::tests::test_ciphertext_length ... ok
test chacha20poly1305::tests::test_different_nonces_produce_different_ciphertext ... ok
test chacha20poly1305::tests::test_invalid_key_length ... ok
test chacha20poly1305::tests::test_invalid_nonce_length ... ok
test chacha20poly1305::tests::test_empty_aad ... ok
test chacha20poly1305::tests::test_empty_plaintext ... ok
test chacha20poly1305::tests::test_seal_open_roundtrip ... ok
test chacha20poly1305::tests::test_suite_constants ... ok
test chacha20poly1305::tests::test_truncated_ciphertext_fails ... ok
test chacha20poly1305::tests::test_tampered_ciphertext_fails ... ok
test chacha20poly1305::tests::test_wrong_aad_fails ... ok
test chacha20poly1305::tests::test_wrong_key_fails ... ok
test chacha20poly1305::tests::test_wrong_nonce_fails ... ok
test chacha20poly1305::tests::test_large_message ... ok
test kdf::tests::derive_key_pbkdf2_different_salt_produces_different_key ... ok
test kdf::tests::derive_key_pbkdf2_different_passphrase_produces_different_key ... ok
test ml_dsa44::tests::backend_debug ... ok
test ml_dsa44::tests::backend_default ... ok
test ml_dsa44::tests::backend_is_send_sync ... ok
test kdf::tests::derive_key_pbkdf2_is_deterministic ... ok
test ml_dsa44::tests::derive_public_key_rejects_empty ... ok
test ml_dsa44::tests::derive_public_key_rejects_wrong_size ... ok
test kdf::tests::derive_key_pbkdf2_different_iterations_produces_different_key ... ok
test kdf::tests::derive_key_pbkdf2_produces_correct_length ... ok
test ml_dsa44::tests::derive_public_key_returns_correct_key ... ok
test ml_dsa44::tests::keygen_produces_correct_sizes ... ok
test ml_dsa44::tests::derive_public_key_is_consistent ... ok
test ml_dsa44::tests::validator_signing_key_derive_public_key ... ok
test ml_dsa44::tests::proposal_verification_works ... ok
test ml_dsa44::tests::derived_public_key_verifies_signatures ... ok
test ml_dsa44::tests::sign_verify_roundtrip ... ok
test ml_dsa44::tests::verify_rejects_malformed_public_key ... ok
test ml_dsa44::tests::verify_rejects_malformed_signature ... ok
test ml_dsa44_signature_suite::tests::key_and_sig_lengths_match_backend ... ok
test ml_dsa44::tests::verify_fails_for_modified_signature ... ok
test ml_dsa44_signature_suite::tests::suite_id_is_configurable ... ok
test ml_kem768::tests::backend_clone ... ok
test ml_kem768::tests::backend_debug ... ok
test ml_kem768::tests::backend_default ... ok
test ml_kem768::tests::backend_is_send_sync ... ok
test ml_dsa44::tests::verify_fails_for_modified_message ... ok
test ml_kem768::tests::decaps_corrupted_ciphertext_yields_different_secret ... ok
test ml_kem768::tests::decaps_rejects_malformed_ciphertext ... ok
test ml_kem768::tests::decaps_rejects_malformed_secret_key ... ok
test ml_kem768::tests::encaps_rejects_malformed_public_key ... ok
test ml_kem768::tests::encaps_decaps_roundtrip ... ok
test ml_kem768::tests::kem_suite_trait_implementation ... ok
test ml_kem768::tests::keygen_produces_correct_sizes ... ok
test suite_catalog::tests::all_suites_ids_are_known ... ok
test suite_catalog::tests::all_suites_non_empty ... ok
test suite_catalog::tests::catalog_validation_passes ... ok
test suite_catalog::tests::exactly_one_toy_suite ... ok
test suite_catalog::tests::find_suite_pq_reserved_1 ... ok
test suite_catalog::tests::find_suite_pq_reserved_2 ... ok
test suite_catalog::tests::find_suite_pq_reserved_3 ... ok
test suite_catalog::tests::find_suite_toy_sha3 ... ok
test suite_catalog::tests::is_known_suite_behavior ... ok
test suite_catalog::tests::no_duplicate_suite_ids ... ok
test suite_catalog::tests::pq_suites_have_correct_properties ... ok
test suite_catalog::tests::suite_info_clone_copy ... ok
test suite_catalog::tests::suite_info_debug ... ok
test suite_catalog::tests::suite_info_equality ... ok
test suite_catalog::tests::suite_name_for_all_known_suites ... ok
test suite_catalog::tests::unknown_suite_name ... ok
test suite_catalog::tests::unknown_suite_returns_none ... ok
test ml_kem768::tests::encapsulation_is_randomized ... ok
test ml_dsa44_signature_suite::tests::round_trip_via_signature_suite_trait ... ok
test ml_dsa44::tests::verify_fails_with_wrong_key ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

