
running 231 tests
test bundle_signing_ratification::tests::classify_authority_root_kind_distinguishes_sets ... ok
test bundle_signing_ratification::tests::authority_root_with_only_short_fingerprint_returns_unavailable ... ok
test bundle_signing_ratification::tests::bad_signature_rejected ... ok
test bundle_signing_ratification::tests::bundle_signing_key_fingerprint_mismatch_rejected ... ok
test bundle_signing_ratification::tests::known_bundle_signing_root_accepted ... ok
test bundle_signing_ratification::tests::malformed_bundle_signing_public_key_rejected ... ok
test bundle_signing_ratification::tests::malformed_signature_rejected ... ok
test bundle_signing_ratification::tests::preimage_changes_with_each_consensus_field ... ok
test bundle_signing_ratification::tests::mutated_preimage_rejected ... ok
test bundle_signing_ratification::tests::preimage_is_deterministic ... ok
test bundle_signing_ratification::tests::run_104_verifier_rejects_malformed_public_key_hex ... ok
test bundle_signing_ratification::tests::ratification_object_round_trips_through_json ... ok
test bundle_signing_ratification::tests::run_104_verifier_accepts_full_pk_binding_against_clean_root ... ok
test bundle_signing_ratification::tests::run_105_devnet_legacy_unratified_returns_explicit_verdict ... ok
test bundle_signing_ratification::tests::run_104_verifier_rejects_pk_hex_fingerprint_mismatch ... ok
test bundle_signing_ratification::tests::run_105_mainnet_refuses_legacy_unratified_policy ... ok
test bundle_signing_ratification::tests::run_104_verifier_still_fails_closed_when_only_short_fingerprint_present ... ok
test bundle_signing_ratification::tests::run_104_verifier_uses_public_key_hex_when_present ... ok
test bundle_signing_ratification::tests::run_105_propagates_verifier_failure_on_wrong_chain ... ok
test bundle_signing_ratification::tests::run_105_strict_mainnet_rejects_missing_ratification ... ok
test bundle_signing_ratification::tests::run_105_strict_mainnet_accepts_valid_ratification ... ok
test bundle_signing_ratification::tests::run_105_strict_testnet_rejects_missing_ratification ... ok
test bundle_signing_ratification::tests::run_105_strict_refuses_when_authority_block_has_no_bundle_signing_roots ... ok
test bundle_signing_ratification::tests::run_105_rejects_ratification_for_different_key ... ok
test bundle_signing_ratification::tests::unknown_authority_root_rejected ... ok
test bundle_signing_ratification::tests::transport_root_rejected_as_bundle_signing_authority ... ok
test bundle_signing_ratification::tests::unsupported_suite_rejected ... ok
test bundle_signing_ratification::tests::run_105_transport_root_cannot_ratify_via_enforcer ... ok
test bundle_signing_ratification::tests::unsupported_version_rejected ... ok
test bundle_signing_ratification::tests::wrong_chain_rejected ... ok
test execution::tests::test_execution_events ... ok
test execution::tests::test_in_memory_state ... ok
test execution::tests::test_nonce_engine_basic_execution ... ok
test bundle_signing_ratification::tests::wrong_environment_rejected ... ok
test bundle_signing_ratification::tests::wrong_genesis_hash_rejected ... ok
test execution::tests::test_nonce_engine_wrong_nonce ... ok
test execution::tests::test_nonce_helpers ... ok
test execution::tests::test_nonce_engine_with_signature_verification ... ok
test execution::tests::test_signing_preimage_is_stable ... ok
test execution::tests::test_nonce_engine_signature_verification_fails ... ok
test execution::tests::test_sign_and_verify_roundtrip ... ok
test execution_gas::tests::test_decode_transfer_payload_invalid_length ... ok
test execution_gas::tests::test_decode_transfer_payload_v0 ... ok
test execution_gas::tests::test_decode_transfer_payload_v1 ... ok
test execution_gas::tests::test_execution_gas_config_default ... ok
test execution_gas::tests::test_execution_gas_config_default_is_burn_only ... ok
test execution_gas::tests::test_execution_gas_config_enabled ... ok
test execution_gas::tests::test_execution_gas_config_enabled_with_policy ... ok
test execution_gas::tests::test_execution_gas_config_mainnet ... ok
test execution_gas::tests::test_execution_gas_config_with_fee_policy ... ok
test execution_gas::tests::test_execution_gas_config_with_limit ... ok
test execution_gas::tests::test_fee_distribution_burn_only ... ok
test execution_gas::tests::test_fee_distribution_conservation_property ... ok
test bundle_signing_ratification::tests::wrong_authority_root_signature_rejected ... ok
test execution_gas::tests::test_fee_distribution_custom_70_30 ... ok
test execution_gas::tests::test_fee_distribution_policy_burn_only ... ok
test execution_gas::tests::test_fee_distribution_mainnet_default ... ok
test execution_gas::tests::test_fee_distribution_policy_display ... ok
test execution_gas::tests::test_fee_distribution_policy_mainnet_default ... ok
test execution_gas::tests::test_fee_distribution_policy_new ... ok
test execution_gas::tests::test_fee_distribution_policy_new_panics_invalid - should panic ... ok
test execution_gas::tests::test_fee_distribution_policy_try_new_invalid ... ok
test execution_gas::tests::test_fee_distribution_policy_try_new_valid ... ok
test execution_gas::tests::test_fee_distribution_proposer_only ... ok
test execution_gas::tests::test_gas_constants ... ok
test execution_gas::tests::test_gas_for_standard_transfer ... ok
test execution_gas::tests::test_gas_for_transfer_v0_self_transfer ... ok
test execution_gas::tests::test_gas_for_transfer_v0_typical ... ok
test execution_gas::tests::test_transfer_payload_v1_encode_decode ... ok
test execution_gas::tests::test_vm_gas_error_display ... ok
test genesis::tests::run_104_authority_public_key_fingerprint_is_sha3_256_lowercase_hex ... ok
test genesis::tests::run_104_canonical_hash_distinguishes_with_vs_without_public_key_hex ... ok
test genesis::tests::run_104_devnet_tolerates_missing_public_key_material ... ok
test genesis::tests::run_104_mainnet_rejects_bundle_signing_root_without_public_key_material ... ok
test genesis::tests::run_104_canonical_hash_binds_public_key_hex ... ok
test genesis::tests::run_104_mainnet_rejects_public_key_fingerprint_mismatch ... ok
test genesis::tests::run_104_mainnet_rejects_public_key_with_non_hex_bytes ... ok
test genesis::tests::run_104_mainnet_rejects_public_key_with_wrong_length ... ok
test genesis::tests::run_104_rejects_duplicate_public_key_across_roots ... ok
test genesis::tests::run_104_testnet_tolerates_missing_public_key_material ... ok
test genesis::tests::run_104_serde_roundtrip_preserves_public_key_hex ... ok
test genesis::tests::test_allocation_constructors ... ok
test genesis::tests::test_authority_devnet_allows_missing ... ok
test genesis::tests::run_104_with_public_key_bytes_produces_consistent_root ... ok
test genesis::tests::test_authority_mainnet_accepts_valid ... ok
test genesis::tests::test_authority_mainnet_rejects_duplicate_roots ... ok
test genesis::tests::test_authority_mainnet_rejects_empty_bundle_signing_roots ... ok
test genesis::tests::test_authority_mainnet_rejects_empty_label ... ok
test genesis::tests::test_authority_mainnet_rejects_invalid_policy_version ... ok
test genesis::tests::test_authority_mainnet_rejects_malformed_fingerprint_non_hex ... ok
test genesis::tests::test_authority_mainnet_rejects_malformed_fingerprint_short ... ok
test genesis::tests::test_authority_mainnet_rejects_policy_version_too_new ... ok
test genesis::tests::test_authority_mainnet_requires_present ... ok
test genesis::tests::test_authority_mainnet_rejects_unsupported_suite ... ok
test genesis::tests::test_backward_compat_legacy_json_without_authority_parses ... ok
test genesis::tests::test_authority_testnet_requires_present ... ok
test genesis::tests::test_boot_devnet_allows_missing_hash_and_authority ... ok
test genesis::tests::test_boot_mainnet_rejects_mismatched_hash ... ok
test genesis::tests::test_boot_mainnet_rejects_missing_authority_before_hash ... ok
test genesis::tests::test_boot_mainnet_accepts_matching_hash ... ok
test execution::tests::test_verify_fails_for_wrong_key ... ok
test genesis::tests::test_boot_mainnet_rejects_wrong_chain_id ... ok
test genesis::tests::test_boot_mainnet_requires_expected_hash ... ok
test genesis::tests::test_boot_testnet_allows_missing_hash_with_authority_present ... ok
test genesis::tests::test_boot_testnet_rejects_missing_authority ... ok
test genesis::tests::test_canonical_hash_differs_on_allocation_change ... ok
test genesis::tests::test_canonical_hash_differs_on_authority_change ... ok
test genesis::tests::test_canonical_hash_differs_on_authority_policy_version_change ... ok
test genesis::tests::test_canonical_hash_differs_on_chain_id ... ok
test genesis::tests::test_canonical_hash_differs_on_validator_change ... ok
test genesis::tests::test_canonical_hash_distinguishes_none_vs_empty_authority ... ok
test genesis::tests::test_genesis_monetary_config_roundtrip ... ok
test genesis::tests::test_genesis_rejects_council_threshold_too_high ... ok
test genesis::tests::test_genesis_rejects_council_threshold_zero ... ok
test genesis::tests::test_genesis_rejects_duplicate_allocation_address ... ok
test genesis::tests::test_genesis_rejects_duplicate_validator_address ... ok
test genesis::tests::test_canonical_hash_differs_on_environment ... ok
test genesis::tests::test_genesis_rejects_empty_chain_id ... ok
test genesis::tests::test_genesis_rejects_no_validators ... ok
test genesis::tests::test_genesis_rejects_zero_allocation ... ok
test genesis::tests::test_genesis_valid_basic ... ok
test genesis::tests::test_validator_constructors ... ok
test monetary_engine::tests::test_mature_phase_has_floor ... ok
test monetary_engine::tests::test_pqc_multiplier_calculation ... ok
test monetary_engine::tests::test_zero_fees_returns_effective_target ... ok
test monetary_state::tests::test_compute_epoch_issuance_basic ... ok
test monetary_state::tests::test_compute_epoch_issuance_large_values ... ok
test monetary_state::tests::test_compute_epoch_issuance_mainnet_values ... ok
test monetary_state::tests::test_compute_epoch_issuance_zero_epochs_per_year ... ok
test monetary_state::tests::test_compute_epoch_issuance_zero_inflation ... ok
test monetary_state::tests::test_compute_epoch_issuance_zero_stake ... ok
test monetary_state::tests::test_compute_epoch_state_basic ... ok
test monetary_state::tests::test_compute_epoch_state_with_fees ... ok
test monetary_state::tests::test_compute_epoch_state_zero_stake ... ok
test monetary_state::tests::test_compute_smoothed_annual_fee_revenue_option_a ... ok
test monetary_state::tests::test_compute_validator_rewards_basic ... ok
test monetary_state::tests::test_compute_validator_rewards_conservation ... ok
test monetary_state::tests::test_compute_validator_rewards_deterministic ... ok
test monetary_state::tests::test_compute_validator_rewards_empty_stakes ... ok
test monetary_state::tests::test_compute_validator_rewards_large_values ... ok
test monetary_state::tests::test_compute_validator_rewards_single_validator ... ok
test monetary_state::tests::test_compute_validator_rewards_stake_mismatch ... ok
test monetary_state::tests::test_compute_validator_rewards_unequal_stakes ... ok
test monetary_state::tests::test_compute_validator_rewards_with_rounding ... ok
test monetary_state::tests::test_compute_validator_rewards_zero_issuance ... ok
test monetary_state::tests::test_epoch_for_height ... ok
test monetary_state::tests::test_is_epoch_boundary ... ok
test monetary_state::tests::test_monetary_epoch_state_default ... ok
test monetary_state::tests::test_phase_recommendation_in_epoch_state ... ok
test monetary_state::tests::test_r_inf_and_r_target_bps ... ok
test parallel_exec::tests::test_build_conflict_graph_no_conflicts ... ok
test parallel_exec::tests::test_build_conflict_graph_sender_chain ... ok
test parallel_exec::tests::test_build_conflict_graph_shared_recipient ... ok
test parallel_exec::tests::test_build_schedule_empty ... ok
test parallel_exec::tests::test_build_schedule_fully_sequential ... ok
test parallel_exec::tests::test_build_schedule_mixed ... ok
test parallel_exec::tests::test_build_schedule_no_conflicts ... ok
test parallel_exec::tests::test_conflict_graph_add_dependency ... ok
test parallel_exec::tests::test_conflict_graph_empty ... ok
test parallel_exec::tests::test_conflict_graph_invalid_dependency - should panic ... ok
test parallel_exec::tests::test_extract_read_write_set_malformed ... ok
test parallel_exec::tests::test_extract_read_write_set_valid_transfer ... ok
test parallel_exec::tests::test_parallel_schedule_empty ... ok
test parallel_exec::tests::test_parallel_schedule_is_fully_parallel ... ok
test parallel_exec::tests::test_parallel_schedule_is_sequential ... ok
test parallel_exec::tests::test_read_write_set_all_accounts ... ok
test parallel_exec::tests::test_schedule_determinism ... ok
test parallel_exec::tests::test_stage_b_exec_empty_block ... ok
test genesis::tests::test_canonical_hash_is_deterministic ... ok
test parallel_exec::tests::test_stage_b_exec_sequential_conflicting ... ok
test parallel_exec::tests::test_stage_b_exec_parallel_non_conflicting ... ok
test parallel_exec::tests::test_stage_b_exec_matches_sequential ... ok
test parallel_exec::tests::test_stage_b_stats_populated ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_basic ... ok
test parallel_exec::tests::test_stage_b_exec_single_tx ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_full_slash ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_jail ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_records ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_unjail ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_validator_not_found ... ok
test slashing_ledger::tests::test_in_memory_slashing_ledger_zero_slash ... ok
test execution::tests::test_verify_fails_for_modified_payload ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_batch_empty ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_duplicate_evidence_skipped ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_full ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_multiple_validators ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_state_only ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_basic ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_persistence ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_evidence_dedup ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_full_slash ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_atomic_update_write_failure_no_partial_state ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_jail ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_last_offense_epoch ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_records ... ok
test slashing_ledger::tests::test_slashing_update_batch_builder ... ok
test state_pruning::tests::test_prune_stats_default ... ok
test state_pruning::tests::test_prune_stats_from_duration ... ok
test state_pruning::tests::test_prune_stats_has_pruned ... ok
test state_pruning::tests::test_prune_stats_new ... ok
test state_pruning::tests::test_prune_stats_prune_ratio ... ok
test state_snapshot::tests::run097_epoch_explicit_null_is_treated_as_absent ... ok
test state_snapshot::tests::run097_epoch_is_not_derived_from_height ... ok
test state_snapshot::tests::run097_epoch_none_omits_field_for_backward_compatibility ... ok
test state_snapshot::tests::run097_epoch_some_serializes_and_round_trips ... ok
test state_snapshot::tests::run097_epoch_zero_is_some_zero_not_none ... ok
test state_snapshot::tests::run097_malformed_epoch_fails_closed ... ok
test state_snapshot::tests::run097_old_snapshot_without_epoch_parses_as_none ... ok
test state_snapshot::tests::run097_serialization_is_deterministic ... ok
test state_snapshot::tests::run117_authority_state_explicit_null_is_treated_as_absent ... ok
test state_snapshot::tests::run117_authority_state_none_omits_field_for_backward_compatibility ... ok
test state_snapshot::tests::run117_authority_state_serialization_is_deterministic ... ok
test state_snapshot::tests::run117_authority_state_some_serializes_and_round_trips ... ok
test state_snapshot::tests::run117_authority_state_with_no_authority_epoch_parses_as_none ... ok
test state_snapshot::tests::run117_epoch_and_authority_state_are_independent ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_unjail ... ok
test state_snapshot::tests::run117_malformed_authority_state_fails_closed ... ok
test state_snapshot::tests::run117_old_snapshot_without_authority_state_parses_as_none ... ok
test state_snapshot::tests::run117_run097_snapshot_with_epoch_only_parses_with_authority_none ... ok
test state_snapshot::tests::test_now_unix_ms ... ok
test state_snapshot::tests::test_snapshot_error_display ... ok
test state_snapshot::tests::test_snapshot_meta_display ... ok
test state_snapshot::tests::test_snapshot_meta_from_json_invalid ... ok
test state_snapshot::tests::test_snapshot_meta_new ... ok
test state_snapshot::tests::test_snapshot_meta_json_roundtrip ... ok
test state_snapshot::tests::test_snapshot_stats_display ... ok
test state_snapshot::tests::test_snapshot_stats_from_ms ... ok
test state_snapshot::tests::test_snapshot_stats_new ... ok
test state_snapshot::tests::test_validation_result_display ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_validator_not_found ... ok
test slashing_ledger::tests::test_rocksdb_slashing_ledger_persistence ... ok

test result: ok. 231 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

